janitor_version,indicator_name,indicator_code,import_file_source
pa_nus_prvt_pp,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,economic_growth
pa_nus_pppc_rf,Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,economic_growth
pa_nus_ppp,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,economic_growth
pa_nus_atls,DEC alternative conversion factor (LCU per US$),PA.NUS.ATLS,economic_growth
ny_ttf_gnfs_kn,Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN,economic_growth
ny_trf_nctr_kn,Net secondary income (Net current transfers from abroad) (constant LCU),NY.TRF.NCTR.KN,economic_growth
ny_trf_nctr_cn,Net secondary income (Net current transfers from abroad) (current LCU),NY.TRF.NCTR.CN,economic_growth
ny_trf_nctr_cd,Net secondary income (Net current transfers from abroad) (current US$),NY.TRF.NCTR.CD,economic_growth
ny_tax_nind_kn,Taxes less subsidies on products (constant LCU),NY.TAX.NIND.KN,economic_growth
ny_tax_nind_cn,Taxes less subsidies on products (current LCU),NY.TAX.NIND.CN,economic_growth
ny_tax_nind_cd,Taxes less subsidies on products (current US$),NY.TAX.NIND.CD,economic_growth
ny_gsr_nfcy_kn,Net primary income (Net income from abroad) (constant LCU),NY.GSR.NFCY.KN,economic_growth
ny_gsr_nfcy_cn,Net primary income (Net income from abroad) (current LCU),NY.GSR.NFCY.CN,economic_growth
ny_gsr_nfcy_cd,Net primary income (Net income from abroad) (current US$),NY.GSR.NFCY.CD,economic_growth
ny_gns_ictr_zs,Gross savings (% of GDP),NY.GNS.ICTR.ZS,economic_growth
ny_gns_ictr_gn_zs,Gross savings (% of GNI),NY.GNS.ICTR.GN.ZS,economic_growth
ny_gns_ictr_cn,Gross savings (current LCU),NY.GNS.ICTR.CN,economic_growth
ny_gns_ictr_cd,Gross savings (current US$),NY.GNS.ICTR.CD,economic_growth
ny_gnp_pcap_pp_kd,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,economic_growth
ny_gnp_pcap_pp_cd,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,economic_growth
ny_gnp_pcap_kn,GNI per capita (constant LCU),NY.GNP.PCAP.KN,economic_growth
ny_gnp_pcap_kd_zg,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,economic_growth
ny_gnp_pcap_kd,GNI per capita (constant 2015 US$),NY.GNP.PCAP.KD,economic_growth
ny_gnp_pcap_cn,GNI per capita (current LCU),NY.GNP.PCAP.CN,economic_growth
ny_gnp_pcap_cd,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,economic_growth
ny_gnp_mktp_pp_kd,"GNI, PPP (constant 2017 international $)",NY.GNP.MKTP.PP.KD,economic_growth
ny_gnp_mktp_pp_cd,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,economic_growth
ny_gnp_mktp_kn,GNI (constant LCU),NY.GNP.MKTP.KN,economic_growth
ny_gnp_mktp_kd_zg,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,economic_growth
ny_gnp_mktp_kd,GNI (constant 2015 US$),NY.GNP.MKTP.KD,economic_growth
ny_gnp_mktp_cn_ad,GNI: linked series (current LCU),NY.GNP.MKTP.CN.AD,economic_growth
ny_gnp_mktp_cn,GNI (current LCU),NY.GNP.MKTP.CN,economic_growth
ny_gnp_mktp_cd,GNI (current US$),NY.GNP.MKTP.CD,economic_growth
ny_gnp_atls_cd,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,economic_growth
ny_gdy_totl_kn,Gross domestic income (constant LCU),NY.GDY.TOTL.KN,economic_growth
ny_gds_totl_zs,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,economic_growth
ny_gds_totl_cn,Gross domestic savings (current LCU),NY.GDS.TOTL.CN,economic_growth
ny_gds_totl_cd,Gross domestic savings (current US$),NY.GDS.TOTL.CD,economic_growth
ny_gdp_pcap_pp_kd,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,economic_growth
ny_gdp_pcap_pp_cd,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,economic_growth
ny_gdp_pcap_kn,GDP per capita (constant LCU),NY.GDP.PCAP.KN,economic_growth
ny_gdp_pcap_kd_zg,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,economic_growth
ny_gdp_pcap_kd,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,economic_growth
ny_gdp_pcap_cn,GDP per capita (current LCU),NY.GDP.PCAP.CN,economic_growth
ny_gdp_pcap_cd,GDP per capita (current US$),NY.GDP.PCAP.CD,economic_growth
ny_gdp_mktp_pp_kd,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,economic_growth
ny_gdp_mktp_pp_cd,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,economic_growth
ny_gdp_mktp_kn,GDP (constant LCU),NY.GDP.MKTP.KN,economic_growth
ny_gdp_mktp_kd_zg,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,economic_growth
ny_gdp_mktp_kd,GDP (constant 2015 US$),NY.GDP.MKTP.KD,economic_growth
ny_gdp_mktp_cn_ad,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD,economic_growth
ny_gdp_mktp_cn,GDP (current LCU),NY.GDP.MKTP.CN,economic_growth
ny_gdp_mktp_cd,GDP (current US$),NY.GDP.MKTP.CD,economic_growth
ny_gdp_fcst_kn,Gross value added at basic prices (GVA) (constant LCU),NY.GDP.FCST.KN,economic_growth
ny_gdp_fcst_kd,Gross value added at basic prices (GVA) (constant 2015 US$),NY.GDP.FCST.KD,economic_growth
ny_gdp_fcst_cn,Gross value added at basic prices (GVA) (current LCU),NY.GDP.FCST.CN,economic_growth
ny_gdp_fcst_cd,Gross value added at basic prices (GVA) (current US$),NY.GDP.FCST.CD,economic_growth
ny_gdp_disc_kn,Discrepancy in expenditure estimate of GDP (constant LCU),NY.GDP.DISC.KN,economic_growth
ny_gdp_disc_cn,Discrepancy in expenditure estimate of GDP (current LCU),NY.GDP.DISC.CN,economic_growth
ny_gdp_defl_zs,GDP deflator (base year varies by country),NY.GDP.DEFL.ZS,economic_growth
ny_gdp_defl_kd_zg,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,economic_growth
ny_exp_capm_kn,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,economic_growth
ny_adj_svnx_gn_zs,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,economic_growth
ny_adj_svnx_cd,"Adjusted net savings, excluding particulate emission damage (current US$)",NY.ADJ.SVNX.CD,economic_growth
