country_name,year,sp_pop_1564_to_zs,sp_pop_0014_to_zs,sl_uem_totl_zs,sl_uem_totl_ma_zs,sl_uem_totl_fe_zs,sl_tlf_totl_in,sl_tlf_totl_fe_zs,sh_dyn_2024,sh_dyn_1519,sh_dyn_1014,sh_dyn_0509,sh_dth_2024,sh_dth_1519,sh_dth_1014,sh_dth_0509,se_xpd_totl_gd_zs,se_xpd_totl_gb_zs,se_ter_enrr,se_sec_durs,se_sec_ages,se_prm_tchr_fe_zs,se_prm_tchr,se_prm_priv_zs,se_prm_enrr_ma,se_prm_enrr_fe,se_prm_enrr,se_prm_enrl,se_prm_durs,se_prm_ages,se_pre_enrr,se_pre_durs,se_com_durs,outcome_next_year
Brunei Darussalam,2000,63.97066,33.16508,5.678,4.692,7.117,151128,38.48658,4.1,3.1,1.4,1.5,27,18,9,10,3.70591,8.92074,12.68709,7,12,67.3586,3324,35.0995,113.04204,107.17024,110.18191,45428,6,6,46.90979,3,9,107.31913
Brunei Darussalam,2001,64.73748,32.33763,5.785,4.81,7.177,156664,39.06258,3.9,2.9,1.4,1.4,26,18,9,10,3.337645,9.454305,14.24075,7,12,69.46658,3262,33.76717,109.75552,104.76167,107.31913,44487,6,6,47.72426,3,9,107.71335
Brunei Darussalam,2002,65.51345,31.49889,5.941,4.983,7.308,161368,39.22649,3.7,2.7,1.4,1.4,25,17,9,10,3.337645,9.454305,13.91759,7,12,70.53167,3536,34.80905,109.60052,105.72976,107.71335,44882,6,6,53.2315,3,9,110.65327
Brunei Darussalam,2003,66.27698,30.66888,6.012,5.08,7.343,166039,39.38111,3.6,2.6,1.3,1.4,24,16,9,10,3.337645,9.454305,14.00622,7,12,72.5298,3775,35.87864,111.99627,109.23833,110.65327,46242,6,6,54.19314,3,9,111.04673
Brunei Darussalam,2004,67.01012,29.86236,6.021,5.122,7.311,170625,39.53231,3.5,2.4,1.3,1.4,24,16,9,9,3.337645,9.454305,14.68594,7,12,73.75088,4263,35.94282,112.89389,109.10208,111.04673,46382,6,6,57.69735,3,9,110.6297
Brunei Darussalam,2005,67.69625,29.09515,6.125,5.249,7.384,175084,39.68438,3.3,2.3,1.3,1.3,24,15,9,9,3.337645,9.454305,14.56069,7,12,71.17414,4548,35.71894,112.74975,108.41043,110.6297,46012,6,6,58.82584,3,9,110.30373
Brunei Darussalam,2006,68.33424,28.37801,6.41,5.544,7.654,179379,39.84524,3.3,2.2,1.2,1.3,23,15,9,9,3.337645,9.454305,14.50456,7,12,73.36411,3683,36.38198,112.88752,107.60268,110.30373,46086,6,6,57.77284,3,9,109.68696
Brunei Darussalam,2007,68.93743,27.7073,6.333,5.503,7.527,183516,40.00959,3.2,2.1,1.2,1.3,23,14,8,9,3.337645,9.454305,15.01222,7,12,73.84234,3628,36.50265,112.04006,107.21554,109.68696,45972,6,6,58.50693,3,9,107.62241
Brunei Darussalam,2008,69.51683,27.08039,6.349,5.548,7.504,187518,40.18014,3.1,2,1.2,1.3,23,14,8,9,3.337645,9.454305,15.73895,7,12,74.52017,3595,37.29197,109.09302,106.06656,107.62241,45125,6,6,59.71991,3,9,106.92304
Brunei Darussalam,2009,70.07489,26.49708,6.465,5.686,7.588,191393,40.35832,3.1,2,1.2,1.3,23,14,8,9,3.337645,9.454305,16.76596,7,12,75.84916,3739,36.70688,107.63518,106.16509,106.92304,44681,6,6,66.27777,3,9,106.5422
Brunei Darussalam,2010,70.60352,25.9554,6.774,6.008,7.879,195182,40.53857,3,1.9,1.1,1.2,23,13,8,8,2.04661,5.30208,15.45914,7,12,75.92402,3896,36.41072,106.7675,106.302,106.5422,44215,6,6,67.16671,3,9,106.1332
Brunei Darussalam,2011,70.99981,25.50672,6.941,6.197,8.015,198598,40.70383,3,1.8,1.1,1.2,23,13,8,8,3.3221,9.18219,17.40432,7,12,75.83528,3861,36.61206,105.7987,106.488,106.1332,43487,6,6,68.27597,3,9,105.9344
Brunei Darussalam,2012,71.24392,25.15604,6.916,6.197,7.943,200259,41.06582,2.9,1.7,1.1,1.2,22,12,8,8,2.88959,9.72642,22.42971,7,12,75.73056,4038,37.2699,106.3934,105.4491,105.9344,42753,6,6,69.62302,3,9,106.111
Brunei Darussalam,2013,71.41747,24.84695,6.88,6.186,7.861,201720,41.44061,2.8,1.7,1.1,1.2,20,12,7,8,3.337645,9.454305,24.3401,7,12,76.74867,4146,38.21573,106.2841,105.9284,106.111,42090,6,6,69.94632,3,9,105.4932
Brunei Darussalam,2014,71.56311,24.53691,6.97,6.295,7.912,203072,41.83935,2.7,1.6,1.1,1.2,19,11,7,7,3.35319,9.9846,29.28966,7,12,76.6983,4004,39.23268,105.4545,105.5341,105.4932,41078,6,6,70.73132,3,9,105.5275
Brunei Darussalam,2015,71.70689,24.20246,7.785,7.167,8.638,204352,42.26041,2.6,1.5,1,1.2,18,10,7,7,3.337645,9.454305,37.56301,7,12,77.31217,4033,39.40887,105.6995,105.3455,105.5275,40397,6,6,69.33382,3,9,107.1228
Brunei Darussalam,2016,71.82167,23.86818,8.383,7.823,9.141,205465,42.70168,2.5,1.4,1,1.1,17,10,7,7,4.42541,11.44195,34.873,7,12,77.55102,3969,40.36718,107.1751,107.0672,107.1228,40471,6,6,68.41602,3,9,104.8577
Brunei Darussalam,2017,71.89761,23.5444,9.32,8.821,9.983,206363,43.1715,2.4,1.3,1,1.1,17,9,6,7,3.337645,9.454305,35.07339,7,12,77.48072,3890,40.55289,104.8533,104.8624,104.8577,39610,6,6,67.02702,3,9,102.9739
Brunei Darussalam,2018,71.93538,23.2307,8.7,7.714,10.062,218003,42.23657,2.3,1.2,1,1.1,16,8,6,7,3.337645,9.454305,31.20319,7,12,77.78892,3989,41.18869,102.5557,103.4205,102.9739,39404,6,6,64.65916,3,9,100.0995
Indonesia,2000,64.37664,30.61208,6.08,5.685,6.716,100651000,38.23681,5.7,6.2,3.7,6,24050,27828,16346,26009,3.022125,16.607535,14.8768,6,13,51.99521,1288965,15.71975,110.2836,107.1865,108.7595,28508960,6,7,24.10599,6,9,109.7509
Indonesia,2001,64.64036,30.23709,6.08,5.305,7.377,101677800,37.32047,5.7,6.2,3.6,5.7,24341,27698,15942,25125,2.46003,11.59389,14.18361,6,13,52.23754,1289720,15.86492,111.006,108.4552,109.7509,28690130,6,7,24.44971,6,9,109.921
Indonesia,2002,64.8741,29.89049,6.6,5.884,7.842,101821400,36.48432,5.7,6.3,3.5,5.5,24476,27545,15612,24279,2.64569,14.36905,14.80345,6,13,52.03871,1383914,15.97075,111.103,108.6989,109.921,28926380,6,7,24.40449,6,9,109.5265
Indonesia,2003,65.10326,29.54913,6.66,5.71,8.309,103208200,36.48589,5.7,6.2,3.4,5.3,24443,27417,15307,23493,3.218,16.27818,16.01321,6,13,54.08093,1431486,16.14265,110.4871,108.5317,109.5265,29050830,6,7,25.72792,6,9,108.9343
